-------------------------,Round_1,-------------------------,-------------------------
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,450,6.10841
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,272,1.36927
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,298,15.347
2024-07-10_15-51-21,320*240,99,12.1704
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,191,2.85002
2024-07-10_15-52-37,320*240,100,1.93173
2024-07-10_15-50-55,320*240,131,10.8718
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,189,7.34792
2024-07-11_14-13-51,320*240,188,8.29375
2024-07-11_14-18-28,320*240,185,6.93882
2024-07-10_15-41-46,320*240,254,4.88322
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_261,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,191,5.95237
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,113,10.6504
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,17.8739
2024-07-10_15-44-58,320*240,182,13.7549
2024-07-11_14-02-35,320*240,464,6.46039
2024-07-11_14-10-53,320*240,354,5.16547
2024-07-10_15-40-53,320*240,197,6.32282
2024-07-10_15-54-07,320*240,140,12.9882
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,15.8687
2024-07-11_14-17-18,320*240,206,8.25971
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,263,4.84617
2024-07-10_15-51-45,320*240,90,16.2839
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,99,12.4248
2024-07-11_14-04-22,320*240,356,9.59545
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,99,7.59729
2024-07-10_15-50-55,320*240,141,10.889
2024-07-10_15-48-15,320*240,135,7.49694
2024-07-10_15-43-03,320*240,131,13.8912
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_262,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,198,10.59
2024-07-11_14-14-24,320*240,191,7.70227
2024-07-10_15-40-03,320*240,348,7.49876
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,263,27.4847
2024-07-11_14-19-12,320*240,138,9.46483
2024-07-10_15-44-58,320*240,160,12.5987
2024-07-11_14-02-35,320*240,440,5.52779
2024-07-11_14-10-53,320*240,350,5.44163
2024-07-10_15-40-53,320*240,205,2.33429
2024-07-10_15-54-07,320*240,139,14.0448
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,21.2754
2024-07-11_14-06-07,320*240,249,5.60007
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,305,15.2386
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,356,9.58423
2024-07-11_14-17-59,320*240,174,1.99522
2024-07-10_15-52-37,320*240,103,6.26588
2024-07-10_15-50-55,320*240,134,5.93331
2024-07-10_15-48-15,320*240,158,5.42159
2024-07-10_15-43-03,320*240,137,6.24053
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,236,8.19609
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,253,2.10139
2024-07-11_14-03-31,320*240,297,4.65213
-------------------------,Round_263,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,17.8739
2024-07-10_15-44-58,320*240,174,15.013
2024-07-11_14-02-35,320*240,458,5.46347
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,240,2.38413
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,230,23.7007
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,141,9.60222
2024-07-11_14-06-07,320*240,236,5.18646
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,332,5.50208
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,132,8.70327
2024-07-10_15-48-15,320*240,144,4.4931
2024-07-10_15-43-03,320*240,147,12.3224
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_264,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,216,3.93191
2024-07-11_14-14-24,320*240,240,11.0401
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,118,9.94871
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,141,13.8674
2024-07-10_15-44-58,320*240,172,12.4237
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,363,4.72662
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,135,12.0759
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,150,13.5487
2024-07-11_14-06-07,320*240,286,0.960259
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,299,15.2751
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,110,5.69385
2024-07-10_15-50-55,320*240,124,13.6139
2024-07-10_15-48-15,320*240,137,4.49836
2024-07-10_15-43-03,320*240,151,6.21955
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,224,8.44044
2024-07-11_14-18-28,320*240,191,4.79374
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_265,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,218,2.0466
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,109,7.20426
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,218,1.39596
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,153,9.22367
2024-07-10_15-44-58,320*240,164,15.712
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,362,4.71034
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,136,9.83816
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,299,15.2543
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,124,13.6139
2024-07-10_15-48-15,320*240,130,6.09851
2024-07-10_15-43-03,320*240,129,6.60741
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,235,6.18735
2024-07-11_14-18-28,320*240,189,10.606
2024-07-10_15-41-46,320*240,192,5.06249
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_266,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,198,13.8689
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,124,8.63834
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,128,13.5949
2024-07-10_15-44-58,320*240,139,24.3187
2024-07-11_14-02-35,320*240,380,8.48208
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,228,3.4593
2024-07-10_15-54-07,320*240,144,9.94137
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,235,14.2699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,265,2.66627
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,187,0.968715
2024-07-10_15-52-37,320*240,97,5.29341
2024-07-10_15-50-55,320*240,130,13.1433
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,196,6.68483
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_267,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,12.0928
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,228,2.93798
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,256,15.0945
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,7.94738
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,117,20.2385
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,234,6.02931
2024-07-11_14-18-28,320*240,161,10.3476
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_268,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,235,5.20895
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,138,7.92499
2024-07-10_15-44-58,320*240,172,12.4237
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,382,3.27717
2024-07-10_15-40-53,320*240,192,3.55802
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,222,36.0359
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,138,20.2464
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,252,18.042
2024-07-10_15-51-21,320*240,92,3.60101
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,110,5.69385
2024-07-10_15-50-55,320*240,133,9.06925
2024-07-10_15-48-15,320*240,130,4.02914
2024-07-10_15-43-03,320*240,146,11.2821
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_269,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,110,6.77388
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,156,6.20865
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,432,6.58364
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,234,3.06342
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,215,20.1968
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,271,1.37636
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,256,16.2741
2024-07-10_15-51-21,320*240,100,12.3639
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,189,2.61024
2024-07-10_15-52-37,320*240,100,5.10435
2024-07-10_15-50-55,320*240,117,20.2385
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,225,8.4633
2024-07-11_14-18-28,320*240,161,10.3476
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_270,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,156,6.20865
2024-07-10_15-44-58,320*240,162,16.2987
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,382,3.27717
2024-07-10_15-40-53,320*240,192,3.55802
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,234,21.4293
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,149,15.9531
2024-07-11_14-06-07,320*240,273,1.27869
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,246,11.0946
2024-07-10_15-51-21,320*240,95,34.5646
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.75125
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,133,9.06925
2024-07-10_15-48-15,320*240,142,2.81091
2024-07-10_15-43-03,320*240,130,7.43382
2024-07-11_14-15-08,320*240,166,10.1907
2024-07-11_14-13-51,320*240,237,8.52513
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_271,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,281,19.34
2024-07-11_14-19-12,320*240,141,9.53138
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,431,6.55297
2024-07-11_14-10-53,320*240,403,5.62811
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,137,13.2402
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,34.4758
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5487
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,299,15.2751
2024-07-10_15-51-21,320*240,91,3.64534
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,103,6.48956
2024-07-10_15-50-55,320*240,129,12.6277
2024-07-10_15-48-15,320*240,153,6.76743
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.49457
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,334,3.68979
-------------------------,Round_272,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,144,11.7039
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,419,7.11291
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,264,2.6691
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,256,16.2741
2024-07-10_15-51-21,320*240,89,56.7092
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,173,1.89489
2024-07-10_15-52-37,320*240,100,5.10435
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,228,9.00334
2024-07-11_14-18-28,320*240,177,13.2194
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_273,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,235,5.20895
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,138,7.92499
2024-07-10_15-44-58,320*240,172,12.4237
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,436,2.99675
2024-07-10_15-40-53,320*240,229,2.42145
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,138,20.2464
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,253,18.0502
2024-07-10_15-51-21,320*240,92,3.60101
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,110,5.69385
2024-07-10_15-50-55,320*240,133,9.06925
2024-07-10_15-48-15,320*240,147,9.34447
2024-07-10_15-43-03,320*240,146,11.2821
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,225,7.15781
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_274,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,206,8.50265
2024-07-11_14-14-24,320*240,199,11.1749
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,263,27.4847
2024-07-11_14-19-12,320*240,151,17.084
2024-07-10_15-44-58,320*240,174,13.72
2024-07-11_14-02-35,320*240,458,5.46347
2024-07-11_14-10-53,320*240,362,4.71034
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,137,13.2402
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,235,14.2699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.54787
2024-07-11_14-06-07,320*240,255,7.29612
2024-07-10_15-51-45,320*240,94,17.5276
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,91,48.1453
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,191,2.79141
2024-07-10_15-52-37,320*240,118,4.17027
2024-07-10_15-50-55,320*240,143,15.9475
2024-07-10_15-48-15,320*240,147,10.6074
2024-07-10_15-43-03,320*240,137,6.24053
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,233,6.01648
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,231,5.93893
2024-07-11_14-03-31,320*240,294,6.28671
-------------------------,Round_275,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,137,8.12277
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,465,6.46558
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,129,15.582
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,268,1.0178
2024-07-10_15-51-45,320*240,101,19.4525
